-------------------- Auto-Git Log --------------------
		Tue Jan 26 2021 14:49:01 GMT+0400 (heure de La Réunion)
------------------------------------------------------

Modified files:
* resources/vendor/facade/ignition/node_modules/jest-changed-files/build/git.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-changed-files/build/git.js
* resources/vendor/facade/ignition/node_modules/jest-changed-files/build/hg.d.ts
* resources/vendor/facade/ignition/node_modules/jest-changed-files/build/hg.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-changed-files/build/hg.js
* resources/vendor/facade/ignition/node_modules/jest-changed-files/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-changed-files/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-changed-files/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-changed-files/build/types.d.ts
* resources/vendor/facade/ignition/node_modules/jest-changed-files/build/types.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-changed-files/build/types.js
* resources/vendor/facade/ignition/node_modules/jest-changed-files/package.json
* resources/vendor/facade/ignition/node_modules/jest-config/build/Defaults.d.ts
* resources/vendor/facade/ignition/node_modules/jest-config/build/Defaults.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-config/build/Defaults.js
* resources/vendor/facade/ignition/node_modules/jest-config/build/Deprecated.d.ts
* resources/vendor/facade/ignition/node_modules/jest-config/build/Deprecated.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-config/build/Deprecated.js
* resources/vendor/facade/ignition/node_modules/jest-config/build/Descriptions.d.ts
* resources/vendor/facade/ignition/node_modules/jest-config/build/Descriptions.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-config/build/Descriptions.js
* resources/vendor/facade/ignition/node_modules/jest-config/build/ReporterValidationErrors.d.ts
* resources/vendor/facade/ignition/node_modules/jest-config/build/ReporterValidationErrors.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-config/build/ReporterValidationErrors.js
* resources/vendor/facade/ignition/node_modules/jest-config/build/ValidConfig.d.ts
* resources/vendor/facade/ignition/node_modules/jest-config/build/ValidConfig.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-config/build/ValidConfig.js
* resources/vendor/facade/ignition/node_modules/jest-config/build/constants.d.ts
* resources/vendor/facade/ignition/node_modules/jest-config/build/constants.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-config/build/constants.js
* resources/vendor/facade/ignition/node_modules/jest-config/build/getCacheDirectory.d.ts
* resources/vendor/facade/ignition/node_modules/jest-config/build/getCacheDirectory.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-config/build/getCacheDirectory.js
* resources/vendor/facade/ignition/node_modules/jest-config/build/getMaxWorkers.d.ts
* resources/vendor/facade/ignition/node_modules/jest-config/build/getMaxWorkers.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-config/build/getMaxWorkers.js
* resources/vendor/facade/ignition/node_modules/jest-config/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-config/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-config/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-config/build/normalize.d.ts
* resources/vendor/facade/ignition/node_modules/jest-config/build/normalize.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-config/build/normalize.js
* resources/vendor/facade/ignition/node_modules/jest-config/build/readConfigFileAndSetRootDir.d.ts
* resources/vendor/facade/ignition/node_modules/jest-config/build/readConfigFileAndSetRootDir.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-config/build/readConfigFileAndSetRootDir.js
* resources/vendor/facade/ignition/node_modules/jest-config/build/resolveConfigPath.d.ts
* resources/vendor/facade/ignition/node_modules/jest-config/build/resolveConfigPath.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-config/build/resolveConfigPath.js
* resources/vendor/facade/ignition/node_modules/jest-config/build/setFromArgv.d.ts
* resources/vendor/facade/ignition/node_modules/jest-config/build/setFromArgv.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-config/build/setFromArgv.js
* resources/vendor/facade/ignition/node_modules/jest-config/build/utils.d.ts
* resources/vendor/facade/ignition/node_modules/jest-config/build/utils.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-config/build/utils.js
* resources/vendor/facade/ignition/node_modules/jest-config/build/validatePattern.d.ts
* resources/vendor/facade/ignition/node_modules/jest-config/build/validatePattern.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-config/build/validatePattern.js
* resources/vendor/facade/ignition/node_modules/jest-config/build/vendor/jsonlint.js
* resources/vendor/facade/ignition/node_modules/jest-config/package.json
* resources/vendor/facade/ignition/node_modules/jest-diff/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-diff/build/cleanupSemantic.d.ts
* resources/vendor/facade/ignition/node_modules/jest-diff/build/cleanupSemantic.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-diff/build/cleanupSemantic.js
* resources/vendor/facade/ignition/node_modules/jest-diff/build/constants.d.ts
* resources/vendor/facade/ignition/node_modules/jest-diff/build/constants.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-diff/build/constants.js
* resources/vendor/facade/ignition/node_modules/jest-diff/build/diffLines.d.ts
* resources/vendor/facade/ignition/node_modules/jest-diff/build/diffLines.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-diff/build/diffLines.js
* resources/vendor/facade/ignition/node_modules/jest-diff/build/diffStrings.d.ts
* resources/vendor/facade/ignition/node_modules/jest-diff/build/diffStrings.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-diff/build/diffStrings.js
* resources/vendor/facade/ignition/node_modules/jest-diff/build/getAlignedDiffs.d.ts
* resources/vendor/facade/ignition/node_modules/jest-diff/build/getAlignedDiffs.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-diff/build/getAlignedDiffs.js
* resources/vendor/facade/ignition/node_modules/jest-diff/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-diff/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-diff/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-diff/build/joinAlignedDiffs.d.ts
* resources/vendor/facade/ignition/node_modules/jest-diff/build/joinAlignedDiffs.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-diff/build/joinAlignedDiffs.js
* resources/vendor/facade/ignition/node_modules/jest-diff/build/printDiffs.d.ts
* resources/vendor/facade/ignition/node_modules/jest-diff/build/printDiffs.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-diff/build/printDiffs.js
* resources/vendor/facade/ignition/node_modules/jest-diff/build/types.d.ts
* resources/vendor/facade/ignition/node_modules/jest-diff/build/types.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-diff/build/types.js
* resources/vendor/facade/ignition/node_modules/jest-diff/package.json
* resources/vendor/facade/ignition/node_modules/jest-docblock/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-docblock/README.md
* resources/vendor/facade/ignition/node_modules/jest-docblock/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-docblock/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-docblock/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-docblock/package.json
* resources/vendor/facade/ignition/node_modules/jest-each/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-each/README.md
* resources/vendor/facade/ignition/node_modules/jest-each/build/bind.d.ts
* resources/vendor/facade/ignition/node_modules/jest-each/build/bind.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-each/build/bind.js
* resources/vendor/facade/ignition/node_modules/jest-each/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-each/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-each/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-each/build/table/array.d.ts
* resources/vendor/facade/ignition/node_modules/jest-each/build/table/array.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-each/build/table/array.js
* resources/vendor/facade/ignition/node_modules/jest-each/build/table/template.d.ts
* resources/vendor/facade/ignition/node_modules/jest-each/build/table/template.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-each/build/table/template.js
* resources/vendor/facade/ignition/node_modules/jest-each/build/validation.d.ts
* resources/vendor/facade/ignition/node_modules/jest-each/build/validation.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-each/build/validation.js
* resources/vendor/facade/ignition/node_modules/jest-each/package.json
* resources/vendor/facade/ignition/node_modules/jest-environment-jsdom/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-environment-jsdom/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-environment-jsdom/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-environment-jsdom/package.json
* resources/vendor/facade/ignition/node_modules/jest-environment-node/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-environment-node/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-environment-node/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-environment-node/package.json
* resources/vendor/facade/ignition/node_modules/jest-get-type/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-get-type/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-get-type/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-get-type/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-get-type/package.json
* resources/vendor/facade/ignition/node_modules/jest-haste-map/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/HasteFS.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/HasteFS.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/HasteFS.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/ModuleMap.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/ModuleMap.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/ModuleMap.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/blacklist.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/blacklist.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/blacklist.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/constants.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/constants.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/constants.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/crawlers/node.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/crawlers/node.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/crawlers/node.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/crawlers/watchman.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/crawlers/watchman.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/crawlers/watchman.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/getMockName.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/getMockName.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/getMockName.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/FSEventsWatcher.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/FSEventsWatcher.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/FSEventsWatcher.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/WatchmanWatcher.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/dependencyExtractor.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/dependencyExtractor.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/dependencyExtractor.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/fast_path.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/fast_path.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/fast_path.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/getPlatformExtension.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/getPlatformExtension.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/getPlatformExtension.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/isRegExpSupported.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/isRegExpSupported.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/isRegExpSupported.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/normalizePathSep.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/normalizePathSep.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/lib/normalizePathSep.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/types.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/types.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/types.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/worker.d.ts
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/worker.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-haste-map/build/worker.js
* resources/vendor/facade/ignition/node_modules/jest-haste-map/package.json
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/ExpectationFailed.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/ExpectationFailed.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/ExpectationFailed.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/PCancelable.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/assertionErrorMessage.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/assertionErrorMessage.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/assertionErrorMessage.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/each.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/each.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/each.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/errorOnPrivate.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/errorOnPrivate.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/errorOnPrivate.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/expectationResultFactory.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/expectationResultFactory.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/expectationResultFactory.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/isError.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/isError.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/isError.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/CallTracker.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/CallTracker.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/CallTracker.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/Env.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/Env.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/Env.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/JsApiReporter.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/JsApiReporter.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/JsApiReporter.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/ReportDispatcher.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/ReportDispatcher.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/ReportDispatcher.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/Spec.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/Spec.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/Spec.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/SpyStrategy.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/SpyStrategy.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/SpyStrategy.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/Suite.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/Suite.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/Suite.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/Timer.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/Timer.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/Timer.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/createSpy.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/createSpy.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/createSpy.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/jasmineLight.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/jasmineLight.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/jasmineLight.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/spyRegistry.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/spyRegistry.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmine/spyRegistry.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmineAsyncInstall.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmineAsyncInstall.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jasmineAsyncInstall.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jestExpect.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jestExpect.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/jestExpect.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/pTimeout.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/pTimeout.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/pTimeout.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/queueRunner.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/queueRunner.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/queueRunner.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/reporter.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/reporter.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/reporter.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/setup_jest_globals.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/setup_jest_globals.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/setup_jest_globals.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/treeProcessor.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/treeProcessor.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/treeProcessor.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/types.d.ts
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/types.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/build/types.js
* resources/vendor/facade/ignition/node_modules/jest-jasmine2/package.json
* resources/vendor/facade/ignition/node_modules/jest-leak-detector/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-leak-detector/README.md
* resources/vendor/facade/ignition/node_modules/jest-leak-detector/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-leak-detector/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-leak-detector/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-leak-detector/package.json
* resources/vendor/facade/ignition/node_modules/jest-matcher-utils/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-matcher-utils/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-matcher-utils/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-matcher-utils/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-matcher-utils/package.json
* resources/vendor/facade/ignition/node_modules/jest-message-util/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-message-util/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-message-util/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-message-util/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-message-util/build/types.d.ts
* resources/vendor/facade/ignition/node_modules/jest-message-util/build/types.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-message-util/build/types.js
* resources/vendor/facade/ignition/node_modules/jest-message-util/package.json
* resources/vendor/facade/ignition/node_modules/jest-mock/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-mock/README.md
* resources/vendor/facade/ignition/node_modules/jest-mock/build-es5/index.js
* resources/vendor/facade/ignition/node_modules/jest-mock/build-es5/index.js.map
* resources/vendor/facade/ignition/node_modules/jest-mock/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-mock/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-mock/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-mock/package.json
* resources/vendor/facade/ignition/node_modules/jest-pnp-resolver/README.md
* resources/vendor/facade/ignition/node_modules/jest-pnp-resolver/createRequire.js
* resources/vendor/facade/ignition/node_modules/jest-pnp-resolver/getDefaultResolver.js
* resources/vendor/facade/ignition/node_modules/jest-pnp-resolver/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-pnp-resolver/index.js
* resources/vendor/facade/ignition/node_modules/jest-pnp-resolver/package.json
* resources/vendor/facade/ignition/node_modules/jest-regex-util/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-regex-util/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-regex-util/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-regex-util/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-regex-util/package.json
* resources/vendor/facade/ignition/node_modules/jest-resolve-dependencies/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-resolve-dependencies/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-resolve-dependencies/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-resolve-dependencies/package.json
* resources/vendor/facade/ignition/node_modules/jest-resolve/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-resolve/build/defaultResolver.d.ts
* resources/vendor/facade/ignition/node_modules/jest-resolve/build/defaultResolver.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-resolve/build/defaultResolver.js
* resources/vendor/facade/ignition/node_modules/jest-resolve/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-resolve/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-resolve/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-resolve/build/isBuiltinModule.d.ts
* resources/vendor/facade/ignition/node_modules/jest-resolve/build/isBuiltinModule.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-resolve/build/isBuiltinModule.js
* resources/vendor/facade/ignition/node_modules/jest-resolve/build/nodeModulesPaths.d.ts
* resources/vendor/facade/ignition/node_modules/jest-resolve/build/nodeModulesPaths.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-resolve/build/nodeModulesPaths.js
* resources/vendor/facade/ignition/node_modules/jest-resolve/build/types.d.ts
* resources/vendor/facade/ignition/node_modules/jest-resolve/build/types.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-resolve/build/types.js
* resources/vendor/facade/ignition/node_modules/jest-resolve/package.json
* resources/vendor/facade/ignition/node_modules/jest-runner/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-runner/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-runner/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-runner/build/runTest.d.ts
* resources/vendor/facade/ignition/node_modules/jest-runner/build/runTest.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-runner/build/runTest.js
* resources/vendor/facade/ignition/node_modules/jest-runner/build/testWorker.d.ts
* resources/vendor/facade/ignition/node_modules/jest-runner/build/testWorker.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-runner/build/testWorker.js
* resources/vendor/facade/ignition/node_modules/jest-runner/build/types.d.ts
* resources/vendor/facade/ignition/node_modules/jest-runner/build/types.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-runner/build/types.js
* resources/vendor/facade/ignition/node_modules/jest-runner/package.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/bin/jest-runtime.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/cli/args.d.ts
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/cli/args.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/cli/args.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/cli/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/cli/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/cli/index.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/helpers.d.ts
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/helpers.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/helpers.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/types.d.ts
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/types.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/types.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/version.d.ts
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/version.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-runtime/build/version.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs-parser/CHANGELOG.md
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs-parser/LICENSE.txt
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs-parser/README.md
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs-parser/index.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs-parser/lib/tokenize-arg-string.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs-parser/package.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/CHANGELOG.md
